15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:38:21 --- INFO: epoch: 255, batch: 1, loss: 4.028964042663574, spectral_loss: -0.0786774605512619, cluster_loss: 0.10843964666128159, feat_similarity_loss: 3.999201774597168
15:38:22 --- INFO: epoch: 256, batch: 1, loss: 4.026641845703125, spectral_loss: -0.07871758937835693, cluster_loss: 0.10838539153337479, feat_similarity_loss: 3.996974229812622
15:38:23 --- INFO: epoch: 257, batch: 1, loss: 4.0242791175842285, spectral_loss: -0.07875868678092957, cluster_loss: 0.10832922160625458, feat_similarity_loss: 3.99470853805542
15:38:23 --- INFO: epoch: 258, batch: 1, loss: 4.021872043609619, spectral_loss: -0.0788007527589798, cluster_loss: 0.10827100276947021, feat_similarity_loss: 3.992401599884033
15:38:24 --- INFO: epoch: 259, batch: 1, loss: 4.019418239593506, spectral_loss: -0.07884413748979568, cluster_loss: 0.10821132361888885, feat_similarity_loss: 3.99005126953125
15:38:25 --- INFO: epoch: 260, batch: 1, loss: 4.016913414001465, spectral_loss: -0.07888953387737274, cluster_loss: 0.10815106332302094, feat_similarity_loss: 3.987651824951172
15:38:26 --- INFO: epoch: 261, batch: 1, loss: 4.014354228973389, spectral_loss: -0.07893690466880798, cluster_loss: 0.10809038579463959, feat_similarity_loss: 3.9852006435394287
15:38:27 --- INFO: epoch: 262, batch: 1, loss: 4.011734485626221, spectral_loss: -0.07898709177970886, cluster_loss: 0.10803015530109406, feat_similarity_loss: 3.982691526412964
15:38:28 --- INFO: epoch: 263, batch: 1, loss: 4.0090484619140625, spectral_loss: -0.07903958112001419, cluster_loss: 0.1079699918627739, feat_similarity_loss: 3.9801182746887207
15:38:28 --- INFO: epoch: 264, batch: 1, loss: 4.006292343139648, spectral_loss: -0.07909440994262695, cluster_loss: 0.10790938138961792, feat_similarity_loss: 3.977477550506592
15:38:29 --- INFO: epoch: 265, batch: 1, loss: 4.0034589767456055, spectral_loss: -0.0791512280702591, cluster_loss: 0.107847660779953, feat_similarity_loss: 3.974762439727783
15:38:30 --- INFO: epoch: 266, batch: 1, loss: 4.000542640686035, spectral_loss: -0.07920996844768524, cluster_loss: 0.10778377950191498, feat_similarity_loss: 3.97196888923645
15:38:31 --- INFO: epoch: 267, batch: 1, loss: 3.9975368976593018, spectral_loss: -0.07927043735980988, cluster_loss: 0.10771724581718445, feat_similarity_loss: 3.969089984893799
15:38:32 --- INFO: epoch: 268, batch: 1, loss: 3.9944334030151367, spectral_loss: -0.0793323665857315, cluster_loss: 0.10764762759208679, feat_similarity_loss: 3.966118097305298
15:38:32 --- INFO: epoch: 269, batch: 1, loss: 3.9912266731262207, spectral_loss: -0.07939593493938446, cluster_loss: 0.10757473111152649, feat_similarity_loss: 3.963047981262207
15:38:33 --- INFO: epoch: 270, batch: 1, loss: 3.987905979156494, spectral_loss: -0.07946132123470306, cluster_loss: 0.1074986457824707, feat_similarity_loss: 3.9598686695098877
15:38:34 --- INFO: epoch: 271, batch: 1, loss: 3.984462022781372, spectral_loss: -0.07952924072742462, cluster_loss: 0.10741949826478958, feat_similarity_loss: 3.9565718173980713
15:38:35 --- INFO: epoch: 272, batch: 1, loss: 3.9808859825134277, spectral_loss: -0.07959946990013123, cluster_loss: 0.10733702778816223, feat_similarity_loss: 3.953148365020752
15:38:36 --- INFO: epoch: 273, batch: 1, loss: 3.977165699005127, spectral_loss: -0.07967276871204376, cluster_loss: 0.10725156962871552, feat_similarity_loss: 3.949586868286133
15:38:37 --- INFO: epoch: 274, batch: 1, loss: 3.9732892513275146, spectral_loss: -0.0797494426369667, cluster_loss: 0.10716322064399719, feat_similarity_loss: 3.945875406265259
15:38:37 --- INFO: epoch: 275, batch: 1, loss: 3.9692423343658447, spectral_loss: -0.07983031868934631, cluster_loss: 0.10707210749387741, feat_similarity_loss: 3.9420006275177
15:38:38 --- INFO: epoch: 276, batch: 1, loss: 3.9650111198425293, spectral_loss: -0.07991572469472885, cluster_loss: 0.10697823762893677, feat_similarity_loss: 3.937948703765869
15:38:39 --- INFO: epoch: 277, batch: 1, loss: 3.9605743885040283, spectral_loss: -0.08000677824020386, cluster_loss: 0.10688160359859467, feat_similarity_loss: 3.933699607849121
15:38:40 --- INFO: epoch: 278, batch: 1, loss: 3.9559195041656494, spectral_loss: -0.08010372519493103, cluster_loss: 0.10678223520517349, feat_similarity_loss: 3.9292409420013428
15:38:41 --- INFO: epoch: 279, batch: 1, loss: 3.9510278701782227, spectral_loss: -0.08020767569541931, cluster_loss: 0.10667964816093445, feat_similarity_loss: 3.924556016921997
15:38:41 --- INFO: epoch: 280, batch: 1, loss: 3.9458794593811035, spectral_loss: -0.08031881600618362, cluster_loss: 0.10657405853271484, feat_similarity_loss: 3.9196243286132812
15:38:42 --- INFO: epoch: 281, batch: 1, loss: 3.9404525756835938, spectral_loss: -0.08043847978115082, cluster_loss: 0.10646446794271469, feat_similarity_loss: 3.914426565170288
15:38:43 --- INFO: epoch: 282, batch: 1, loss: 3.934715747833252, spectral_loss: -0.08056705445051193, cluster_loss: 0.10635043680667877, feat_similarity_loss: 3.9089324474334717
15:38:44 --- INFO: epoch: 283, batch: 1, loss: 3.9286417961120605, spectral_loss: -0.0807059034705162, cluster_loss: 0.10623198747634888, feat_similarity_loss: 3.903115749359131
15:38:45 --- INFO: epoch: 284, batch: 1, loss: 3.922205924987793, spectral_loss: -0.08085671067237854, cluster_loss: 0.10610927641391754, feat_similarity_loss: 3.8969533443450928
15:38:46 --- INFO: epoch: 285, batch: 1, loss: 3.9153740406036377, spectral_loss: -0.08102063834667206, cluster_loss: 0.10598155111074448, feat_similarity_loss: 3.8904130458831787
15:38:46 --- INFO: epoch: 286, batch: 1, loss: 3.908114194869995, spectral_loss: -0.08119966834783554, cluster_loss: 0.10584850609302521, feat_similarity_loss: 3.88346529006958
15:38:47 --- INFO: epoch: 287, batch: 1, loss: 3.900386095046997, spectral_loss: -0.08139517903327942, cluster_loss: 0.10570988804101944, feat_similarity_loss: 3.8760714530944824
15:38:49 --- INFO: epoch: 288, batch: 1, loss: 3.8921613693237305, spectral_loss: -0.08161002397537231, cluster_loss: 0.10556597262620926, feat_similarity_loss: 3.8682053089141846
15:38:49 --- INFO: epoch: 289, batch: 1, loss: 3.88340163230896, spectral_loss: -0.08184656500816345, cluster_loss: 0.10541699081659317, feat_similarity_loss: 3.8598310947418213
15:38:50 --- INFO: epoch: 290, batch: 1, loss: 3.8740601539611816, spectral_loss: -0.0821075588464737, cluster_loss: 0.10526308417320251, feat_similarity_loss: 3.850904703140259
15:38:51 --- INFO: epoch: 291, batch: 1, loss: 3.864104747772217, spectral_loss: -0.08239548653364182, cluster_loss: 0.10510367900133133, feat_similarity_loss: 3.8413965702056885
15:38:52 --- INFO: epoch: 292, batch: 1, loss: 3.8535029888153076, spectral_loss: -0.08271317929029465, cluster_loss: 0.10493854433298111, feat_similarity_loss: 3.83127760887146
15:38:53 --- INFO: epoch: 293, batch: 1, loss: 3.8422272205352783, spectral_loss: -0.08306469023227692, cluster_loss: 0.1047682836651802, feat_similarity_loss: 3.820523738861084
15:38:53 --- INFO: epoch: 294, batch: 1, loss: 3.8302760124206543, spectral_loss: -0.08345358073711395, cluster_loss: 0.10459447652101517, feat_similarity_loss: 3.8091351985931396
15:38:54 --- INFO: epoch: 295, batch: 1, loss: 3.817645788192749, spectral_loss: -0.08388374745845795, cluster_loss: 0.10441914200782776, feat_similarity_loss: 3.7971103191375732
15:38:55 --- INFO: epoch: 296, batch: 1, loss: 3.8043618202209473, spectral_loss: -0.08435803651809692, cluster_loss: 0.10424291342496872, feat_similarity_loss: 3.7844769954681396
15:38:56 --- INFO: epoch: 297, batch: 1, loss: 3.790424108505249, spectral_loss: -0.08487925678491592, cluster_loss: 0.10406732559204102, feat_similarity_loss: 3.771235942840576
15:38:57 --- INFO: epoch: 298, batch: 1, loss: 3.7758419513702393, spectral_loss: -0.08545093238353729, cluster_loss: 0.10389392822980881, feat_similarity_loss: 3.757398843765259
15:38:58 --- INFO: epoch: 299, batch: 1, loss: 3.7606589794158936, spectral_loss: -0.08607618510723114, cluster_loss: 0.10372324287891388, feat_similarity_loss: 3.743011951446533
15:38:58 --- INFO: epoch: 300, batch: 1, loss: 3.744903564453125, spectral_loss: -0.08675792813301086, cluster_loss: 0.10355744510889053, feat_similarity_loss: 3.7281041145324707
15:38:59 --- INFO: epoch: 301, batch: 1, loss: 3.728665351867676, spectral_loss: -0.08749864995479584, cluster_loss: 0.10339780151844025, feat_similarity_loss: 3.712766170501709
15:39:00 --- INFO: epoch: 302, batch: 1, loss: 3.71205472946167, spectral_loss: -0.08829977363348007, cluster_loss: 0.10324825346469879, feat_similarity_loss: 3.69710636138916
15:39:01 --- INFO: epoch: 303, batch: 1, loss: 3.695181369781494, spectral_loss: -0.08916156738996506, cluster_loss: 0.10311208665370941, feat_similarity_loss: 3.6812307834625244
15:39:02 --- INFO: epoch: 304, batch: 1, loss: 3.678196907043457, spectral_loss: -0.09008216112852097, cluster_loss: 0.102993443608284, feat_similarity_loss: 3.665285587310791
15:39:03 --- INFO: epoch: 305, batch: 1, loss: 3.661250352859497, spectral_loss: -0.09105762094259262, cluster_loss: 0.10289695113897324, feat_similarity_loss: 3.6494109630584717
15:39:03 --- INFO: epoch: 306, batch: 1, loss: 3.6444947719573975, spectral_loss: -0.09208045154809952, cluster_loss: 0.10282536596059799, feat_similarity_loss: 3.6337499618530273
15:39:04 --- INFO: epoch: 307, batch: 1, loss: 3.6280710697174072, spectral_loss: -0.09314136207103729, cluster_loss: 0.10278195142745972, feat_similarity_loss: 3.6184303760528564
15:39:05 --- INFO: epoch: 308, batch: 1, loss: 3.612098217010498, spectral_loss: -0.09422831237316132, cluster_loss: 0.1027693971991539, feat_similarity_loss: 3.6035571098327637
15:39:06 --- INFO: epoch: 309, batch: 1, loss: 3.596641778945923, spectral_loss: -0.09532880783081055, cluster_loss: 0.10278791189193726, feat_similarity_loss: 3.5891826152801514
15:39:07 --- INFO: epoch: 310, batch: 1, loss: 3.581723690032959, spectral_loss: -0.09642963111400604, cluster_loss: 0.10283685475587845, feat_similarity_loss: 3.5753164291381836
15:39:08 --- INFO: epoch: 311, batch: 1, loss: 3.5673279762268066, spectral_loss: -0.09751888364553452, cluster_loss: 0.10291334986686707, feat_similarity_loss: 3.5619335174560547
15:39:08 --- INFO: epoch: 312, batch: 1, loss: 3.5534369945526123, spectral_loss: -0.09858590364456177, cluster_loss: 0.10301334410905838, feat_similarity_loss: 3.5490095615386963
15:39:09 --- INFO: epoch: 313, batch: 1, loss: 3.54004168510437, spectral_loss: -0.09962069988250732, cluster_loss: 0.10313130170106888, feat_similarity_loss: 3.5365309715270996
15:39:10 --- INFO: epoch: 314, batch: 1, loss: 3.527135133743286, spectral_loss: -0.10061492025852203, cluster_loss: 0.10326071083545685, feat_similarity_loss: 3.524489402770996
15:39:11 --- INFO: epoch: 315, batch: 1, loss: 3.5147128105163574, spectral_loss: -0.10156182199716568, cluster_loss: 0.10339513421058655, feat_similarity_loss: 3.5128796100616455
15:39:12 --- INFO: epoch: 316, batch: 1, loss: 3.502786874771118, spectral_loss: -0.10245589911937714, cluster_loss: 0.10352854430675507, feat_similarity_loss: 3.5017142295837402
15:39:12 --- INFO: epoch: 317, batch: 1, loss: 3.4913747310638428, spectral_loss: -0.10329385846853256, cluster_loss: 0.10365530103445053, feat_similarity_loss: 3.491013288497925
15:39:13 --- INFO: epoch: 318, batch: 1, loss: 3.480457067489624, spectral_loss: -0.1040729209780693, cluster_loss: 0.10376854985952377, feat_similarity_loss: 3.4807615280151367
15:39:14 --- INFO: epoch: 319, batch: 1, loss: 3.4699974060058594, spectral_loss: -0.1047925353050232, cluster_loss: 0.10386352986097336, feat_similarity_loss: 3.470926523208618
15:39:15 --- INFO: epoch: 320, batch: 1, loss: 3.4599578380584717, spectral_loss: -0.10545306652784348, cluster_loss: 0.10393524169921875, feat_similarity_loss: 3.4614756107330322
15:39:16 --- INFO: epoch: 321, batch: 1, loss: 3.4503018856048584, spectral_loss: -0.10605683922767639, cluster_loss: 0.10398127883672714, feat_similarity_loss: 3.4523775577545166
15:39:17 --- INFO: epoch: 322, batch: 1, loss: 3.4409866333007812, spectral_loss: -0.10660652816295624, cluster_loss: 0.10399968177080154, feat_similarity_loss: 3.4435935020446777
15:39:17 --- INFO: epoch: 323, batch: 1, loss: 3.4319705963134766, spectral_loss: -0.10710620880126953, cluster_loss: 0.10399139672517776, feat_similarity_loss: 3.4350852966308594
15:39:18 --- INFO: epoch: 324, batch: 1, loss: 3.4232218265533447, spectral_loss: -0.10756009072065353, cluster_loss: 0.1039576604962349, feat_similarity_loss: 3.4268243312835693
15:39:19 --- INFO: epoch: 325, batch: 1, loss: 3.4147121906280518, spectral_loss: -0.10797252506017685, cluster_loss: 0.10390088707208633, feat_similarity_loss: 3.4187839031219482
15:39:20 --- INFO: epoch: 326, batch: 1, loss: 3.4064199924468994, spectral_loss: -0.10834837704896927, cluster_loss: 0.10382497310638428, feat_similarity_loss: 3.4109435081481934
15:39:21 --- INFO: epoch: 327, batch: 1, loss: 3.3982996940612793, spectral_loss: -0.10869214683771133, cluster_loss: 0.1037331148982048, feat_similarity_loss: 3.403258800506592
15:39:21 --- INFO: epoch: 328, batch: 1, loss: 3.3903098106384277, spectral_loss: -0.10900796204805374, cluster_loss: 0.10362838953733444, feat_similarity_loss: 3.3956894874572754
15:39:22 --- INFO: epoch: 329, batch: 1, loss: 3.382396697998047, spectral_loss: -0.10930044949054718, cluster_loss: 0.10351386666297913, feat_similarity_loss: 3.388183355331421
15:39:23 --- INFO: epoch: 330, batch: 1, loss: 3.3744969367980957, spectral_loss: -0.10957460850477219, cluster_loss: 0.10339253395795822, feat_similarity_loss: 3.380679130554199
15:39:24 --- INFO: epoch: 331, batch: 1, loss: 3.366546869277954, spectral_loss: -0.10983406007289886, cluster_loss: 0.10326701402664185, feat_similarity_loss: 3.3731138706207275
15:39:25 --- INFO: epoch: 332, batch: 1, loss: 3.3584697246551514, spectral_loss: -0.11008282750844955, cluster_loss: 0.10313912481069565, feat_similarity_loss: 3.3654134273529053
15:39:26 --- INFO: epoch: 333, batch: 1, loss: 3.3502039909362793, spectral_loss: -0.1103246882557869, cluster_loss: 0.10301054269075394, feat_similarity_loss: 3.357518196105957
15:39:26 --- INFO: epoch: 334, batch: 1, loss: 3.341684579849243, spectral_loss: -0.1105634793639183, cluster_loss: 0.10288254916667938, feat_similarity_loss: 3.349365472793579
15:39:27 --- INFO: epoch: 335, batch: 1, loss: 3.3328375816345215, spectral_loss: -0.1108025535941124, cluster_loss: 0.10275581479072571, feat_similarity_loss: 3.340884208679199
15:39:28 --- INFO: epoch: 336, batch: 1, loss: 3.323594808578491, spectral_loss: -0.11104533821344376, cluster_loss: 0.10263089090585709, feat_similarity_loss: 3.3320093154907227
15:39:29 --- INFO: epoch: 337, batch: 1, loss: 3.3138890266418457, spectral_loss: -0.11129359900951385, cluster_loss: 0.10250651091337204, feat_similarity_loss: 3.322676181793213
15:39:30 --- INFO: epoch: 338, batch: 1, loss: 3.303647994995117, spectral_loss: -0.11155002564191818, cluster_loss: 0.1023823544383049, feat_similarity_loss: 3.3128156661987305
15:39:30 --- INFO: epoch: 339, batch: 1, loss: 3.292811632156372, spectral_loss: -0.1118161678314209, cluster_loss: 0.10225727409124374, feat_similarity_loss: 3.302370548248291
15:39:31 --- INFO: epoch: 340, batch: 1, loss: 3.281315803527832, spectral_loss: -0.11209417879581451, cluster_loss: 0.10213100165128708, feat_similarity_loss: 3.2912790775299072
15:39:32 --- INFO: epoch: 341, batch: 1, loss: 3.2691214084625244, spectral_loss: -0.11238547414541245, cluster_loss: 0.1020035445690155, feat_similarity_loss: 3.279503345489502
15:39:33 --- INFO: epoch: 342, batch: 1, loss: 3.2562034130096436, spectral_loss: -0.11268983036279678, cluster_loss: 0.10187488049268723, feat_similarity_loss: 3.2670183181762695
15:39:34 --- INFO: epoch: 343, batch: 1, loss: 3.24257230758667, spectral_loss: -0.11300688982009888, cluster_loss: 0.10174569487571716, feat_similarity_loss: 3.253833532333374
15:39:35 --- INFO: epoch: 344, batch: 1, loss: 3.2282838821411133, spectral_loss: -0.11333496868610382, cluster_loss: 0.10161762684583664, feat_similarity_loss: 3.2400012016296387
15:39:35 --- INFO: epoch: 345, batch: 1, loss: 3.2134392261505127, spectral_loss: -0.11367110908031464, cluster_loss: 0.1014920324087143, feat_similarity_loss: 3.225618362426758
15:39:36 --- INFO: epoch: 346, batch: 1, loss: 3.1981661319732666, spectral_loss: -0.11401165276765823, cluster_loss: 0.10137199610471725, feat_similarity_loss: 3.210805892944336
15:39:37 --- INFO: epoch: 347, batch: 1, loss: 3.1826484203338623, spectral_loss: -0.1143522635102272, cluster_loss: 0.10126183182001114, feat_similarity_loss: 3.1957387924194336
15:39:38 --- INFO: epoch: 348, batch: 1, loss: 3.1671228408813477, spectral_loss: -0.1146869957447052, cluster_loss: 0.10116522759199142, feat_similarity_loss: 3.1806445121765137
15:39:39 --- INFO: epoch: 349, batch: 1, loss: 3.151824474334717, spectral_loss: -0.11500973999500275, cluster_loss: 0.1010872945189476, feat_similarity_loss: 3.1657469272613525
15:39:40 --- INFO: epoch: 350, batch: 1, loss: 3.1370019912719727, spectral_loss: -0.11531399190425873, cluster_loss: 0.10103090107440948, feat_similarity_loss: 3.151285171508789
15:39:40 --- INFO: epoch: 351, batch: 1, loss: 3.1229047775268555, spectral_loss: -0.11559450626373291, cluster_loss: 0.10100036859512329, feat_similarity_loss: 3.1374988555908203
15:39:41 --- INFO: epoch: 352, batch: 1, loss: 3.109785318374634, spectral_loss: -0.11584882438182831, cluster_loss: 0.10099663585424423, feat_similarity_loss: 3.1246376037597656
15:39:42 --- INFO: epoch: 353, batch: 1, loss: 3.0978124141693115, spectral_loss: -0.11607617884874344, cluster_loss: 0.10101907700300217, feat_similarity_loss: 3.1128695011138916
15:39:43 --- INFO: epoch: 354, batch: 1, loss: 3.087059497833252, spectral_loss: -0.11627566814422607, cluster_loss: 0.10106661915779114, feat_similarity_loss: 3.1022684574127197
15:39:44 --- INFO: epoch: 355, batch: 1, loss: 3.0775482654571533, spectral_loss: -0.11644826829433441, cluster_loss: 0.10113508999347687, feat_similarity_loss: 3.0928614139556885
15:39:46 --- INFO: epoch: 356, batch: 1, loss: 3.069185733795166, spectral_loss: -0.11659632623195648, cluster_loss: 0.10121861845254898, feat_similarity_loss: 3.0845634937286377
15:39:47 --- INFO: epoch: 357, batch: 1, loss: 3.061852216720581, spectral_loss: -0.1167231872677803, cluster_loss: 0.10130973160266876, feat_similarity_loss: 3.077265739440918
15:39:48 --- INFO: epoch: 358, batch: 1, loss: 3.0553641319274902, spectral_loss: -0.11683186143636703, cluster_loss: 0.10139990597963333, feat_similarity_loss: 3.070796012878418
15:39:48 --- INFO: epoch: 359, batch: 1, loss: 3.0495102405548096, spectral_loss: -0.1169249638915062, cluster_loss: 0.10148166865110397, feat_similarity_loss: 3.064953565597534
15:39:49 --- INFO: epoch: 360, batch: 1, loss: 3.044081926345825, spectral_loss: -0.11700298637151718, cluster_loss: 0.10154754668474197, feat_similarity_loss: 3.059537410736084
15:39:50 --- INFO: epoch: 361, batch: 1, loss: 3.0389227867126465, spectral_loss: -0.11706789582967758, cluster_loss: 0.10159330070018768, feat_similarity_loss: 3.0543973445892334
15:39:51 --- INFO: epoch: 362, batch: 1, loss: 3.0339102745056152, spectral_loss: -0.11712003499269485, cluster_loss: 0.10161542147397995, feat_similarity_loss: 3.049414873123169
15:39:52 --- INFO: epoch: 363, batch: 1, loss: 3.0289928913116455, spectral_loss: -0.11715880781412125, cluster_loss: 0.10161292552947998, feat_similarity_loss: 3.044538736343384
15:39:52 --- INFO: epoch: 364, batch: 1, loss: 3.024177312850952, spectral_loss: -0.11718447506427765, cluster_loss: 0.10158709436655045, feat_similarity_loss: 3.0397746562957764
15:39:53 --- INFO: epoch: 365, batch: 1, loss: 3.019479513168335, spectral_loss: -0.11719591915607452, cluster_loss: 0.10154136270284653, feat_similarity_loss: 3.0351340770721436
15:39:54 --- INFO: epoch: 366, batch: 1, loss: 3.0149388313293457, spectral_loss: -0.11719191819429398, cluster_loss: 0.10148009657859802, feat_similarity_loss: 3.0306506156921387
15:39:55 --- INFO: epoch: 367, batch: 1, loss: 3.010568857192993, spectral_loss: -0.11717148125171661, cluster_loss: 0.10140862315893173, feat_similarity_loss: 3.026331663131714
15:39:56 --- INFO: epoch: 368, batch: 1, loss: 3.0063812732696533, spectral_loss: -0.11713355034589767, cluster_loss: 0.10133200883865356, feat_similarity_loss: 3.0221827030181885
15:39:57 --- INFO: epoch: 369, batch: 1, loss: 3.002352714538574, spectral_loss: -0.11707662791013718, cluster_loss: 0.10125540941953659, feat_similarity_loss: 3.018173933029175
15:39:57 --- INFO: epoch: 370, batch: 1, loss: 2.998457670211792, spectral_loss: -0.11700145155191422, cluster_loss: 0.10118484497070312, feat_similarity_loss: 3.0142743587493896
15:39:58 --- INFO: epoch: 371, batch: 1, loss: 2.9946656227111816, spectral_loss: -0.11690840125083923, cluster_loss: 0.10112584382295609, feat_similarity_loss: 3.0104482173919678
15:39:59 --- INFO: epoch: 372, batch: 1, loss: 2.9909212589263916, spectral_loss: -0.1167985275387764, cluster_loss: 0.10108257830142975, feat_similarity_loss: 3.0066370964050293
15:40:00 --- INFO: epoch: 373, batch: 1, loss: 2.9871666431427, spectral_loss: -0.11667314916849136, cluster_loss: 0.101058728992939, feat_similarity_loss: 3.0027811527252197
15:40:01 --- INFO: epoch: 374, batch: 1, loss: 2.9833824634552, spectral_loss: -0.11653414368629456, cluster_loss: 0.1010574921965599, feat_similarity_loss: 2.998859167098999
15:40:01 --- INFO: epoch: 375, batch: 1, loss: 2.9795496463775635, spectral_loss: -0.11638467758893967, cluster_loss: 0.10108068585395813, feat_similarity_loss: 2.9948537349700928
15:40:02 --- INFO: epoch: 376, batch: 1, loss: 2.975651979446411, spectral_loss: -0.11622729897499084, cluster_loss: 0.10112865269184113, feat_similarity_loss: 2.990750551223755
15:40:03 --- INFO: epoch: 377, batch: 1, loss: 2.9716994762420654, spectral_loss: -0.11606571823358536, cluster_loss: 0.10119999945163727, feat_similarity_loss: 2.986565113067627
15:40:04 --- INFO: epoch: 378, batch: 1, loss: 2.967712879180908, spectral_loss: -0.11590240150690079, cluster_loss: 0.10129278153181076, feat_similarity_loss: 2.9823224544525146
15:40:05 --- INFO: epoch: 379, batch: 1, loss: 2.963702917098999, spectral_loss: -0.11574073880910873, cluster_loss: 0.10140346735715866, feat_similarity_loss: 2.9780402183532715
15:40:06 --- INFO: epoch: 380, batch: 1, loss: 2.959686756134033, spectral_loss: -0.11558236926794052, cluster_loss: 0.10152795910835266, feat_similarity_loss: 2.973741054534912
15:40:06 --- INFO: epoch: 381, batch: 1, loss: 2.9556820392608643, spectral_loss: -0.1154305711388588, cluster_loss: 0.10166218131780624, feat_similarity_loss: 2.9694504737854004
15:40:07 --- INFO: epoch: 382, batch: 1, loss: 2.9516921043395996, spectral_loss: -0.11528772860765457, cluster_loss: 0.10180079936981201, feat_similarity_loss: 2.965178966522217
15:40:08 --- INFO: epoch: 383, batch: 1, loss: 2.947707176208496, spectral_loss: -0.11515466123819351, cluster_loss: 0.10193775594234467, feat_similarity_loss: 2.9609241485595703
15:40:09 --- INFO: epoch: 384, batch: 1, loss: 2.9437131881713867, spectral_loss: -0.11503295600414276, cluster_loss: 0.10206848382949829, feat_similarity_loss: 2.9566776752471924
15:40:10 --- INFO: epoch: 385, batch: 1, loss: 2.9396958351135254, spectral_loss: -0.11492336541414261, cluster_loss: 0.10218968242406845, feat_similarity_loss: 2.9524295330047607
15:40:11 --- INFO: epoch: 386, batch: 1, loss: 2.9356517791748047, spectral_loss: -0.11482676863670349, cluster_loss: 0.1022973284125328, feat_similarity_loss: 2.94818115234375
15:40:11 --- INFO: epoch: 387, batch: 1, loss: 2.9315803050994873, spectral_loss: -0.11474327743053436, cluster_loss: 0.10238822549581528, feat_similarity_loss: 2.9439353942871094
15:40:12 --- INFO: epoch: 388, batch: 1, loss: 2.9274799823760986, spectral_loss: -0.11467186361551285, cluster_loss: 0.10246023535728455, feat_similarity_loss: 2.9396915435791016
15:40:13 --- INFO: epoch: 389, batch: 1, loss: 2.923365354537964, spectral_loss: -0.11461082100868225, cluster_loss: 0.10251206904649734, feat_similarity_loss: 2.9354641437530518
15:40:14 --- INFO: epoch: 390, batch: 1, loss: 2.91924786567688, spectral_loss: -0.11455895006656647, cluster_loss: 0.10254424810409546, feat_similarity_loss: 2.931262493133545
15:40:15 --- INFO: epoch: 391, batch: 1, loss: 2.915130853652954, spectral_loss: -0.11451531201601028, cluster_loss: 0.10255962610244751, feat_similarity_loss: 2.927086591720581
15:40:15 --- INFO: epoch: 392, batch: 1, loss: 2.9110355377197266, spectral_loss: -0.11447911709547043, cluster_loss: 0.10256092250347137, feat_similarity_loss: 2.9229538440704346
15:40:16 --- INFO: epoch: 393, batch: 1, loss: 2.9069793224334717, spectral_loss: -0.11444835364818573, cluster_loss: 0.10255166888237, feat_similarity_loss: 2.9188759326934814
15:40:17 --- INFO: epoch: 394, batch: 1, loss: 2.9029760360717773, spectral_loss: -0.1144242212176323, cluster_loss: 0.10253740102052689, feat_similarity_loss: 2.914862871170044
15:40:18 --- INFO: epoch: 395, batch: 1, loss: 2.899022340774536, spectral_loss: -0.11440599709749222, cluster_loss: 0.10252278298139572, feat_similarity_loss: 2.910905599594116
15:40:19 --- INFO: epoch: 396, batch: 1, loss: 2.8951187133789062, spectral_loss: -0.11439331620931625, cluster_loss: 0.10251238942146301, feat_similarity_loss: 2.9069995880126953
